"lang"		
{		
	"Language"		"japanese"
		"StaminaRegenPenalty_label"		"スタミナ再生ペナルティ"
		"StaminaRegenPenalty_postfix"		"%"

		//-----------------------------------------------------------------------------
		// Pestilence
		//-----------------------------------------------------------------------------

		"citadel_ability_pestilence_infection"			"感染"
		"citadel_ability_pestilence_infection_desc"		"あなたの能力と弾が敵に感染を引き起こします。各感染スタックは、時間をリセットし、敵が感染から受けるダメージを乗算します。"
		"modifier_citadel_pestilence_infection_buildup"	"感染中"

		"citadel_ability_pestilence_contaminate"				"汚染"
		"citadel_ability_pestilence_contaminate_desc"			"武器でターゲットを攻撃すると、感染レベルが上昇し、持続時間がリセットされます。"
		"citadel_ability_pestilence_contaminate_t1"		"DPS"
		"citadel_ability_pestilence_contaminate_t2"		"DPS"
		"citadel_ability_pestilence_contaminate_t3"		"DPS"

		"citadel_ability_pestilence_drone"						"ドローン"
		"citadel_ability_pestilence_drone_desc"					"{s:hero_name}は、敵にDOTを与えるドローンを生成します。"
		"citadel_ability_pestilence_drone_t1"			"付着時間を追加"
		"citadel_ability_pestilence_drone_t1_desc"		"+{s:DroneAttachLifetime}sの寿命を敵に付着したときに追加します。"
		"citadel_ability_pestilence_drone_t2"			"ドローンを追加"
		"citadel_ability_pestilence_drone_t2_desc"		"+{s:DroneCount}の追加ドローン"
		"citadel_ability_pestilence_drone_t3"			"ドローンDPS"
		"citadel_ability_pestilence_drone_t3_desc"		"+{s:DPS} DPS"

		//-----------------------------------------------------------------------------
		// TENGU // IVY
		//-----------------------------------------------------------------------------
		"citadel_ability_tengu_urn"			"クヅズボム"
		"citadel_ability_tengu_urn_quip"	"周囲の敵にダメージと減速を与える"
		"citadel_ability_tengu_urn_desc"	"窒息するつる植物の patch を召喚し、そこにいる敵に<span class=\"highlight\">ダメージを与え</span>、<span class=\"highlight\">減速させる</span>。"
		"citadel_ability_tengu_urn_t3_desc"	"<span class=\"highlight\">+{s:DPS} DPS</span>"

		"citadel_ability_tengu_ghost"			"ゴースト"
		"citadel_ability_tengu_ghost_desc"		"ターゲットに当たった後、{s:Bounces}回ランダムに跳ね返る追跡ゴーストを召喚します。ヒットした敵を5秒間減速させます。"
		"citadel_ability_tengu_ghost_t3_desc"	"さらに +{s:Bounces}回跳ね返ります。"

		"citadel_ability_tengu_stone_form"			"ストーンフォーム"
		"citadel_ability_tengu_stone_form_quip"		"近くの敵を気絶させる無敵の石に変わる"
		"citadel_ability_tengu_stone_form_desc"		"<span class=\"highlight\">無敵の石</span>に変身し、地面に叩きつけて、近くの敵に<span class=\"highlight\">気絶させ、ダメージを与える</span>。最大健康の割合であなたを癒します。落下する前に空中制御ができます。"
		"citadel_ability_tengu_stone_form_t2_desc"	"<span class=\"highlight\">+{s:Damage} ダメージ</span>、および<span class=\"highlight\">{s:StunDuration}s</span>の気絶を追加します。"
		"MaxHealthRegen_label"						"最大健康回復"
		"MaxHealthRegen_postfix"					"%"
		"citadel_ability_tengu_stone_form/modifier_citadel_tengu_stone_form"	"ストーンフォーム"

		"citadel_ability_tangotether"		"監視者の契約"
		"citadel_ability_tangotether_quip"	"自分自身と近くの仲間を強化する"
		"citadel_ability_tangotether_desc"	"ボーナスを獲得し、近くの仲間と自動的に接続して共有します。<span class=\"highlight\">治癒は接続されたすべての人に複製される</span>。接続には視線が必要です。ターゲットにロックオンするには[{s:in_ability2}]を押します。"
		"citadel_ability_tangotether_t2_desc" "+{s:MoveSpeedBonus}m/sの移動ボーナス"
		"tether_disconnecting"				"契約 - 切断中..."
		"tether_disconnected"				"契約 - 切断されました"
		"SelfMovementBonus_label"			"アイビーの速度ボーナス"
		"SelfMovementBonus_prefix"			"+"
		"SelfMovementBonus_postfix"			"m/s"
		"TetherDistance_label"				"接続範囲"
		"TetherDistance_postfix"			"m"
		"TotalTetherTargets_label"			"接続カウント"
		"TetherSharedHealPct_label"		"複製治癒"
		"TetherSharedHealPct_postfix"	"%"
		"citadel_modifier_tangotether_tether_receiver"	"契約"

		"citadel_ability_tangotether_lock"			"ターゲットにロックオン"

		"citadel_ability_tengu_lightningcrash"		"降り注ぐ恩寵"
		"citadel_ability_tengu_lightningcrash_quip"	"戦場の上空に飛ぶ"
		"citadel_ability_tengu_lightningcrash_desc"	"空中にジャンプし、しばらく飛ぶ。地面に当たると、飛んでいた時間に基づいてダメージを与え、<span class=\"highlight\">再生ブースト</span>を得る。飛行中に[{s:iv_attack}]を押すと、飛行速度が加速します。"
		"citadel_ability_tengu_lightningcrash_t3_desc"	"<span class=\"highlight\">+{s:Damage}</span>のダメージと、<span class=\"highlight\">+{s:Regeneration}</span>の再生"
		"AirSpeedHealthBonus_label"			"健康的な速度ボーナス"
		"AirSpeedHealthBonus_postfix"			"m/s"

		"ActiveFlightTime_label"			"飛行時間"
		"ActiveFlightTime_postfix"			"s"
		"BonusPerMeterPct_label"		"メートルあたりのシールド獲得"
		"BonusPerMeterPct_postfix"	"%"
		"RegenerationDuration_label"		"再生持続時間"
		"RegenerationDuration_postfix"		"s"
		"Regeneration_label"		"再生"
		"Regeneration_postfix"		" HP/s"

		"modifier_tengu_lightningcrash_regeneration" "降り注ぐ恩寵の再生"	
				
		"citadel_ability_tengu_dragonsfire"			"ワイルドファイア"
		"citadel_ability_tengu_dragonsfire_desc"	"空中に飛び、敵に異界の炎を吹きかける。飛行中に弾薬耐性を獲得します。"
		"AbilityButtonHint_DragonsFireDive"		"ダイブ"
		"AbilityButtonHint_DragonsFireAscend"		"上昇"
		"AbilityButtonHint_DragonsFireSpeedUp"		"加速"
		"AbilityButtonHint_DragonsFireSpeedDown"	"減速"
				
		"DragonsFireBurnDuration_label"				"燃焼持続時間"
		"DragonsFireBurnDuration_postfix"			"s"
		"FlyingBulletResist_label"					"弾薬耐性"
		"FlyingBulletResist_postfix"				"%"

		"citadel_ability_tengu_dragonsfire_t3_desc"	"<span class=\"highlight\">+{s:AbilityDuration}s</span>の持続時間と、<span class=\"highlight\">+{s:FlyingBulletResist}</span>の飛行中の弾薬耐性"

		"citadel_ability_tengu_airlift"				"エアドロップ"
		"citadel_ability_tengu_airlift_quip"		"上空からの死！飛びながら敵に爆弾（または仲間）を落とす"
		"citadel_ability_tengu_airlift_desc"		"仲間または爆弾と共に飛びます。仲間は弾薬耐性を得ますが、浮遊中は攻撃したり能力を使用したりできません。敵に向かって落とすことで、<span class=\"highlight\">大きな爆発</span>を引き起こし、<span class=\"highlight\">移動を減速させる</span>。{s:hero_name}と仲間は、飛行が終了すると弾薬シールドを得ます。<br>仲間をターゲットにしているときは素早くキャストできますが、自分に対しては時間がかかります。<br>飛行速度を加速させるには、<span class='keybind'>[{s:iv_attack}]</span>を押します。<br>仲間や爆弾を落とすには、<span class='keybind'>[{s:iv_attack2}]</span>を押します。"
		"citadel_ability_tengu_airlift_t1_desc"		"<span class=\"highlight\">{s:AirDropBulletArmorReduction}%</span>がヒットした敵に適用され、<span class=\"highlight\">{s:AirDropDebuff02Duration}s</span>の間持続します。"
		"citadel_ability_tengu_airlift_t2_desc"		"<span class=\"highlight\">+{s:AirDropBulletShield}</span>の弾薬シールドと、<span class=\"highlight\">+{s:AirDropExplodeRadius}m</span>の爆発半径を得ます。"
		"citadel_ability_tengu_airlift_t3_desc"		"ヒットした敵に<span class=\"highlight\">沈黙</span>を適用し、<span class=\"highlight\">+{s:AirDropSilenceDuration}s</span>持続します。"
		"modifier_airlift_ally"						"エアドロップ"

		"AirDropDebuffDuration_label"		"減速持続時間"
		"AirDropDebuffDuration_postfix"		"s"

		"AirDropSilenceDuration_label"		"沈黙持続時間"
		"AirDropSilenceDuration_postfix"	"s"

		"AirDropDebuff02Duration_label"		"弾薬耐性持続時間"
		"AirDropDebuff02Duration_postfix"	"s"

		"AirDropExplodeRadius_label"		"爆発半径"
		"AirDropExplodeRadius_postfix"	"m"
		"AirDropBuffDuration_label"		"シールド持続時間"
		"AirDropBuffDuration_postfix"		"s"
		"AirDropBuffDuration_prefix"		""
		"AirDropBulletResist_label"		"味方の弾薬耐性"
		"AirDropBulletResist_postfix"	"%"
		"AirDropBulletResist_prefix"		"+"
		"AirDropBulletArmorReduction_label"	"敵の弾薬耐性"
		"AirDropBulletArmorReduction_postfix"	"%"

		"AirDropSelfCastDelay_label"		"自己キャスト時間"
		"AirDropSelfCastDelay_postfix"	"s"

		"AbilityButtonHint_DropBomb"		"爆弾を落とす"
		"AirDropBulletShield_label"		"弾薬シールド"
		"AirDropBulletShield_postfix"		""

		//-----------------------------------------------------------------------------
		// Tokamak
		//-----------------------------------------------------------------------------
		"tokamak_hot_shot" "ホットショット"
		"tokamak_hot_shot_desc" "超加熱プラズマのジェットで敵を攻撃します。ヒートゲージが赤の時、追加ダメージを与えます。アクティブ中に熱放散が3倍になります。"
		"tokamak_hot_shot_t3_desc" "+{s:NormalDPS} 通常DPS および +{s:NormalDPS_scale} 通常DPSスケール<br>+{s:HotDPS} ホットDPS および +{s:HotDPS_scale} ホットDPSスケール"
		"HeatDPS_label" "熱パワーDPS"
		"NormalDPS_label" "通常DPS"
		"HotDPS_label" "ホットDPS"

		"tokamak_breach" "ブリーチ"
		"tokamak_breach_desc" "冷却剤の雲を爆発的に解放します。雲の中にいる味方は不可視になります。"
//		"tokamak_breach_t1_desc"	"+{s:BulletResist} Bullet Resist to allies in smoke."
		"tokamak_breach_t2_desc" "発動時にトカマクのデバフを解除します。"
		"tokamak_breach_t3_desc" "煙の中の敵を沈黙させます。"
//		"tokamak_breach_t1_desc"	"+{s:SlowPercent}% Movement Slow and -{s:BulletArmorReduction} Bullet Resist to enemies in smoke."
//		"tokamak_breach_t3_desc"	"Effects linger for {s:LingerAfterLeavingSmokeDurationPerHeat}s after leaving smoke."
		"LingerAfterLeavingSmokeDurationPerHeat_label" "持続時間"
		"DurationPerHeat_label" "熱パワー持続時間"
		"DurationPerHeat_postfix" "s"

		"tokamak_dying_star" "ダイイングスター"
		"tokamak_dying_star_desc" "前方に発射し、着地地点付近のすべての敵にダメージを与え、空中に吹き飛ばします。"
		"tokamak_dying_star_t3_desc" "+{s:Damage} ダメージ および +{s:Damage_scale} ダメージスケール"
		"HeatDamage_label" "熱パワーダメージ"

		"tokamak_heat_sinks" "サーマルヴォルト"
		"tokamak_heat_sinks_desc" "トカマクは加熱することでより多くの力を発揮します。トカマクの近接攻撃は、{s:MeleeIgniteTime}sのバーニングを追加し、{s:MeleeBurnDPS} 熱パワーDPSを与えます。"
		"tokamak_heat_sinks_t1_desc" "+{s:MeleeSpeedBonusPercentage}% 近接攻撃速度"
		"tokamak_heat_sinks_t3_desc" "+{s:BaseHeatPower} 基本熱パワー, +{s:MaxHeatPower} 最大熱パワー"
		"MeleeBurnDPS_Label" "近接熱パワーDPS"

		"tokamak_crimson_cannon" "パルスキャノン"
		"tokamak_crimson_cannon_desc" "ターゲットを集め、発射準備ができるまで待機します。各ショットは{s:DelayBetweenShots}sの間隔があります。"
		"tokamak_crimson_cannon_t2_desc" "<span class=\"highlight\">+{s:Damage} ダメージ</span> および <span class=\"highlight\">+{s:Damage_scale}</span> ダメージスケール"
		"DelayBetweenShots_Label" "ショット間の遅延"
		"tokamak_crimson_cannnon_hint" "発射！"

		"tokamak_radiance" "眩い光"
		"tokamak_radiance_desc" "コアを臨界状態に近づけ、あなたの方向を見る敵を眩ませ、ダメージを与えます。敵が直接見るほどダメージが増加します。"
		"EvasionChance_Label" "弾薬回避率"

		"modifier_tokamak_radiance" "眩い光"
		"modifier_tokamak_ally_in_smoke" "煙の中で隠れている"
		"modifier_tokamak_enemy_in_smoke" "煙の中を覗いている"

		"BaseHeatPower_Label" "基本熱パワー"
		"DPSPerHeat_Label" "熱パワーDPS"
		"WeaponDamagePerHeat_Label" "熱パワーごとの勇気"

		"thumper_ability_1" "シャッターキャノン"
		"thumper_ability_1_desc" "サウンドウェーブを集めて硬い表面で反射させ、破片を飛ばします。"

		"thumper_ability_2" "スパイクストリップ"
		"thumper_ability_2_desc" "敵が通過するごとにダメージを与えるスパイクストリップを展開します。"

		"thumper_ability_3" "バジャードドローン"
		"thumper_ability_3_desc" "敵に向かってバジャードドローンを送り、位置を明らかにします。"
